"SEG","F","O","R_15","R","COMUNA","P","Z","ESTRATO","EXPR","EXPC","EXPP","PCO1","SEXO","EDAD","NUCLEO","PCO2","ECIVIL","NUMPER","R7","R8","R9A","R9B","R10A","R10B","R10C","R10D","R10E","R11","R12A","R12B","R13","R14","R15_1","R15_2","R15_3","R16_1","R16_2","R16_3","R16_4","R16_5","R16_6","R16_7","R16_8","R17","E1","E2","E3_1","E3_2","E4","E5","E6","E7","E8C","E8T","DEPEN","E9_RBD","E9_DV","E9_TE","E10","E11","E12PB_U","E12PB_T","E12B_U","E12B_T","E12B_AD","E12B_AM","E12M_U","E12M_T","E13","E14T1","E14T2","E15C1","E15C2","E17C1","E17C2","E18","E19A","E19B","E19C","E19D","O1","O2","O3","O4","O5","O6","O7","O8","O9","C_O11","C_O12","O13","O14","O15","O16","O17","O18","O19","O20","O21","O22","O23","O24","O25","O26","C_O27","O28","O29","O30","O31A","O31B","O32","O33","Y0101AJ","Y0101HAJ","Y2_H","Y2_D","Y3_1P","Y3_2P","Y3_3P","Y3_4P","Y3_5P","Y3_6P","Y3_7P","Y3_8P","Y3_9P","Y0701AJ","Y0701HAJ","Y19_N","YFAMAJ","YFAMHAJ","YJUBAJ","YJUBHAJ","Y20_1I","YVITAJ","YVITHAJ","Y20_2I","YINVAJ","YINVHAJ","Y20_3I","YMONAJ","YMONHAJ","Y20_4I","YORFAJ","YORFHAJ","Y20_5I","Y20_6I","Y21_1TI","Y21_1TR","Y21_2TI","Y21_2TR","Y22_1TI","Y22_1TR","Y22_1CM","Y22_2TI","Y22_2TR","Y22_2CM","Y22_3TI","Y22_3TR","Y22_3CM","Y22_4TI","Y22_4TR","Y22_4CM","Y23","S1","S2A","S2B","S2C","S3A","S3B","S3C","S4","S5","S6","S7","S8A","S8B","S8C","S8D","S9A","S9B","S9C","S9D","S10A","S10B","S10C","S10D","S11A","S11B","S11C","S11D","S11E","S12A","S12B","S12C","S12D","S12F","S13A","S13B","S13C","S13E","S14A","S14B","S14C","S14E","S15","S15A","S15B","S15C","S15D","S16","S16A","S16B","S16C","S16E","S17","S18","S19","S20A","S20B","T1A","T1B","T1C","T2A","T2B","T2C","T3","T4","T5","T6","T7","C_T7E","T8","T9","C_T9E","T10","T11A","T11B","T11C","T11D","T12A","T12B","T13_1","T13_2","T13_3","T13_4","T13_5","T13_6","T13_7","T13_8","T14A","T14B","T15A","T15B","V1","V2A","V2B","V3A","V3B","V3C","V3D","V3E","V3F","V3G","V3H","V4","V5","V6","V7A","V7B_MES","V7B_KWH","V7B_MON","V7C","V8A","V8B","V9A","V9B","V10A","V10B","V11","V12","V14","V15","V16A","V16B","V16C","V16D","V16E","V16F","V16G","V16H","V17","V18","V19","V20","V21","V22","V24","V25","V26","V27","V28","V29","V29A","V30","V30A","V31","V32A","V32B_M3","V32B_LTR","V32C","ESC","EDUC","ASISTE","ACTIV","RAMA","OFICIO","YOPRAJ","YOPRHAJ","YTRABAJ","YTRABHAJ","YPASAJ","YPASHAJ","YBSPSAJ","YBSPSHAJ","YSUFAJ","YSUFHAJ","YCESAJ","YCESHAJ","Y1814HAJ","YOTPAJ","YOTPHAJ","YSUBAJ","YSUBHAJ","YAUTAJ","YAUTHAJ","YTOTAJ","YTOTHAJ","YMONEHAJ","YAIMHAJ","CORTE","QAUT","QAUTR","DAU","DAUR","QAUTR_15","DAUR_15"
1101103,21,3,2,1,1101,11,1,11011,223,223,223,4,1,18,2,1,2,5,4,NA,0,0,2,2,2,2,2,1,4,2,3,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,7,NA,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,12,NA,NA,1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1383200,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,1201,NA,2,1201,4,0,0,0,0,0,0,1,1,0,0,2,0,0,0,2,1,1,3,5,2,1,3,1,0,0,0,1,1,0,1,1,1,1,10,107,8950,2,2,1,1,1,2,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,11,3,2,3,NA,NA,NA,1383200,NA,1383200,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,1431612,NA,1431612,1431612,0,3,5,5,9,9,5,9
1101103,21,4,2,1,1101,11,1,11011,223,223,223,8,2,17,2,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,"","","","","","","","",NA,1,6,NA,NA,2,NA,7,NA,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,3,NA,NA,2,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1383200,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,1201,NA,2,1201,4,0,0,0,0,0,0,1,1,0,0,2,0,0,0,2,1,1,3,5,2,1,3,1,0,0,0,1,1,0,1,1,1,1,10,107,8950,2,2,1,1,1,2,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,11,3,2,3,NA,NA,NA,1383200,NA,1383200,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,1431612,NA,1431612,1431612,0,3,5,5,9,9,5,9
1101103,21,5,2,1,1101,11,1,11011,223,223,223,9,2,1,2,3,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","",NA,NA,NA,1,4,2,1,NA,NA,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1383200,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,NA,NA,7,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,1201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,3,1,0,0,0,1,1,0,1,1,1,1,10,107,8950,2,2,1,1,1,2,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1383200,NA,1383200,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,1431612,NA,1431612,1431612,0,3,5,5,9,9,5,9
1101103,22,1,2,1,1101,11,1,11011,223,223,223,1,1,47,1,1,1,3,2,NA,0,0,1,1,2,1,2,2,NA,NA,3,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4131,6200,"X",4,45,1,2004,12,5,1,1,2,1,1,9,2,NA,NA,1,NA,1,NA,7,NA,181800,181800,180,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,3,4,80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,1,90,NA,NA,1,NA,NA,2,1107,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,4,9,6,1,NA,3,1,0,0,0,1,1,1,1,1,1,1,9,NA,30000,2,2,2,1,2,3,2,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,12,5,2,1,6,4,181800,181800,181800,181800,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,181800,181800,181800,181800,181800,0,3,2,2,3,3,2,3
1101103,22,2,2,1,1101,11,1,11011,223,223,223,2,2,47,1,2,1,3,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,6,NA,NA,1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,NA,7,NA,NA,181800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,3,2,45000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,90,NA,NA,2,1201,NA,2,1107,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,9,4,6,1,NA,3,1,0,0,0,1,1,1,1,1,1,1,9,NA,30000,2,2,2,1,2,3,2,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,12,5,2,3,NA,NA,NA,181800,NA,181800,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,181800,NA,181800,181800,0,3,2,2,3,3,2,3
1101103,22,3,2,1,1101,11,1,11011,223,223,223,3,1,23,1,3,7,3,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,"X","","","","","","","X",7,1,6,NA,NA,1,NA,NA,5,3,13,8,40482,9,0,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,75,NA,NA,NA,NA,NA,NA,2,2,2,2,2,16,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,NA,7,NA,NA,181800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,90,NA,NA,2,1201,NA,2,1107,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,NA,3,1,0,0,0,1,1,1,1,1,1,1,9,NA,30000,2,2,2,1,2,3,2,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,15,7,1,3,NA,NA,NA,181800,NA,181800,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,181800,NA,181800,181800,0,3,2,2,3,3,2,3
1101103,23,1,2,1,1101,11,1,11011,223,223,223,1,1,49,1,1,1,5,13,5,1,0,1,1,1,1,1,1,2,NA,1,1,1,2,6,"X","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2445,9331,"X",4,40,1,1985,9,4,1,1,2,1,1,NA,1,9331,2,3,NA,1,NA,6,3,606000,606000,160,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,90,NA,NA,2,13101,NA,1,NA,4,0,0,10,4,0,0,1,1,1,0,0,0,0,0,4,4,3,4,7,0,NA,3,1,0,0,0,1,2,0,1,1,1,1,10,307,23887,2,1,1,1,2,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,19,8,2,1,9,2,606000,606000,606000,606000,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,627210,627210,627210,627210,627210,0,3,3,3,6,6,3,6
1101103,23,2,2,1,1101,11,1,11011,223,223,223,2,2,48,1,2,1,5,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,NA,"X","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,14,NA,NA,1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,10,NA,7,NA,NA,606000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,11,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,8,4,NA,NA,NA,NA,1,6,6,8,4,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,6101,NA,1,NA,4,0,0,10,4,0,0,1,1,1,0,0,0,0,0,4,4,4,4,7,0,NA,3,1,0,0,0,1,2,0,1,1,1,1,10,307,23887,2,1,1,1,2,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,16,8,2,3,NA,NA,NA,606000,NA,606000,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,627210,NA,627210,627210,0,3,3,3,6,6,3,6
1101103,23,3,2,1,1101,11,1,11011,223,223,223,3,2,29,1,3,7,5,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,NA,"X","","","","","","","",7,1,6,NA,NA,2,NA,17,NA,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,NA,NA,24,1,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,606000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,13114,NA,1,NA,4,0,0,5,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,2,0,1,1,1,1,10,307,23887,2,1,1,1,2,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,19,8,2,2,NA,NA,NA,606000,NA,606000,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,627210,NA,627210,627210,0,3,3,3,6,6,3,6
1101103,23,4,2,1,1101,11,1,11011,223,223,223,3,1,21,1,3,7,5,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,3,NA,"","","","","","","","X",7,1,6,NA,NA,1,NA,NA,5,4,13,8,40482,9,0,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,16,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,606000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,13123,NA,1,NA,4,0,0,8,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,2,0,1,1,1,1,10,307,23887,2,1,1,1,2,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,16,7,1,3,NA,NA,NA,606000,NA,606000,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,627210,NA,627210,627210,0,3,3,3,6,6,3,6
1101103,23,5,2,1,1101,11,1,11011,223,223,223,3,2,10,1,3,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,NA,NA,"","","","","","","","X",NA,NA,NA,1,2,1,NA,NA,3,5,3,3,133,3,110,2,6,NA,NA,2,2,2,2,NA,NA,2,7,NA,NA,NA,NA,NA,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,90,NA,NA,2,10501,NA,1,NA,NA,0,0,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,3,1,0,0,0,1,2,0,1,1,1,1,10,307,23887,2,1,1,1,2,1,1,3,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,606000,NA,606000,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,627210,NA,627210,627210,0,3,3,3,6,6,3,6
1101103,24,1,2,1,1101,11,1,11011,223,223,223,1,1,47,1,1,1,4,13,4,0,0,1,1,1,1,2,1,2,NA,1,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,NA,NA,4,1,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,181800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296400,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,3,1,30000,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,2,NA,NA,2,90,NA,NA,1,NA,NA,1,NA,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,2,7,1,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,13000,2,2,2,1,2,1,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1985,17,2,4,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,12,6,2,2,NA,NA,NA,478200,NA,478200,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,478200,NA,543750,478200,65550,3,3,3,6,6,3,6
1101103,24,2,2,1,1101,11,1,11011,223,223,223,2,2,50,1,2,1,4,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,"","","","","","","","",7,1,6,NA,NA,2,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,10,NA,NA,1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,7,NA,NA,181800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296400,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,90,NA,NA,1,NA,NA,1,NA,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,5,2,7,1,0,NA,3,1,0,0,0,1,1,0,1,1,1,1,11,NA,13000,2,2,2,1,2,1,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1985,17,2,4,NA,NA,9,NA,NA,NA,2,NA,1,15,4,NA,NA,NA,NA,12,5,2,3,NA,NA,NA,478200,NA,478200,NA,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,NA,478200,NA,543750,478200,65550,3,3,3,6,6,3,6
