"unlist.a.","unlist.b.","unlist.c.","unlist.d.","Freq","anio","codigo"
"Arica","No","Ecuador","Hombre",46,"2006",NA
"Arica","No sabe/No responde","Ecuador","Hombre",13,"2006",NA
"Arica","No","Paraguay","Hombre",17,"2006",NA
"Arica","Si","Perú","Hombre",20,"2006",NA
"Arica","No","Perú","Hombre",1123,"2006",NA
"Arica","No sabe/No responde","Perú","Hombre",63,"2006",NA
"Arica","Si","Uruguay","Hombre",10,"2006",NA
"Arica","No","Venezuela","Hombre",70,"2006",NA
"Arica","No","Cuba","Mujer",13,"2006",NA
"Arica","No","República Dominicana","Mujer",34,"2006",NA
"Arica","Si","Bolivia","Mujer",105,"2006",NA
"Arica","No","Bolivia","Mujer",2083,"2006",NA
"Arica","No sabe/No responde","Bolivia","Mujer",97,"2006",NA
"Arica","No","Brasil","Mujer",24,"2006",NA
"Arica","No","Colombia","Mujer",421,"2006",NA
"Arica","No sabe/No responde","Colombia","Mujer",34,"2006",NA
"Arica","Si","Ecuador","Mujer",14,"2006",NA
"Arica","No","Ecuador","Mujer",39,"2006",NA
"Arica","No","Paraguay","Mujer",23,"2006",NA
"Arica","No","Perú","Mujer",1562,"2006",NA
"Arica","No sabe/No responde","Perú","Mujer",77,"2006",NA
"Arica","No","Venezuela","Mujer",140,"2006",NA
"Arica","No","No Responde","Mujer",27,"2006",NA
"Camarones","No","Bolivia","Hombre",38,"2006",NA
"Camarones","No","Perú","Hombre",36,"2006",NA
"Camarones","No","Bolivia","Mujer",72,"2006",NA
"Camarones","No","Perú","Mujer",19,"2006",NA
"Putre","No","Bolivia","Hombre",26,"2006",NA
"Putre","No","Perú","Hombre",8,"2006",NA
"Putre","No","Bolivia","Mujer",39,"2006",NA
"Putre","No","Perú","Mujer",3,"2006",NA
"Chillán","No","España","Hombre",143,"2006",NA
"Chillán","No","Estados Unidos","Hombre",92,"2006",NA
"Chillán","No","Haití","Hombre",734,"2006",NA
"Chillán","No","Argentina","Hombre",46,"2006",NA
"Chillán","No","Perú","Hombre",46,"2006",NA
"Chillán","No","Uruguay","Hombre",71,"2006",NA
"Chillán","No","Venezuela","Hombre",363,"2006",NA
"Chillán","No","Suecia","Mujer",46,"2006",NA
"Chillán","No","Estados Unidos","Mujer",71,"2006",NA
"Chillán","No","Haití","Mujer",228,"2006",NA
"Chillán","No","Venezuela","Mujer",254,"2006",NA
"Chillán Viejo","No","Bolivia","Mujer",227,"2006",NA
"Chillán Viejo","No","Brasil","Mujer",121,"2006",NA
"Pinto","No","Suiza","Hombre",34,"2006",NA
"Pinto","No","Ecuador","Mujer",92,"2006",NA
"Cobquecura","No","Paraguay","Hombre",30,"2006",NA
"Cobquecura","No","Venezuela","Mujer",30,"2006",NA
"Coelemu","Si","Alemania","Mujer",42,"2006",NA
"San Carlos","No","Venezuela","Hombre",64,"2006",NA
"San Carlos","Si","Costa Rica","Mujer",63,"2006",NA
"San Carlos","No","Venezuela","Mujer",64,"2006",NA
"Coihueco","No","Argentina","Mujer",82,"2006",NA
"San Fabián","No","Argentina","Hombre",6,"2006",NA
"San Fabián","No","Colombia","Hombre",9,"2006",NA
